date,value,campus
2024-08-15,99.45,cibolo_valley
2024-08-15,98.66,green_valley
2024-08-15,99.63,paschal
2024-08-15,98.84,rose_garden
2024-08-15,98.75,schertz
2024-08-15,99.49,sippel
2024-08-15,99.33,watts
2024-08-15,98.69,wiederstein
2024-08-15,98.85,jordan
2024-08-15,99.14,schlather
2024-08-15,98.9,wilder
2024-08-15,99.38,dobie
2024-08-15,98.67,corbett
2024-08-15,98.28,clemens
2024-08-15,98.8,b_steele
2024-08-15,96.41,als_elc
2024-08-15,98.83,district_avg
2024-08-19,96.6,cibolo_valley
2024-08-19,96.55,green_valley
2024-08-19,97.2,paschal
2024-08-19,95.73,rose_garden
2024-08-19,96.46,schertz
2024-08-19,96.37,sippel
2024-08-19,96.56,watts
2024-08-19,95.81,wiederstein
2024-08-19,96.82,jordan
2024-08-19,97.5,schlather
2024-08-19,96.08,wilder
2024-08-19,97.01,dobie
2024-08-19,96.06,corbett
2024-08-19,96.22,clemens
2024-08-19,96.64,b_steele
2024-08-19,85.06,als_elc
2024-08-19,95.79,district_avg
2024-08-26,95.38,cibolo_valley
2024-08-26,94.87,green_valley
2024-08-26,94.19,paschal
2024-08-26,94.21,rose_garden
2024-08-26,94.64,schertz
2024-08-26,95.82,sippel
2024-08-26,94.31,watts
2024-08-26,93.86,wiederstein
2024-08-26,94.97,jordan
2024-08-26,95.12,schlather
2024-08-26,94.07,wilder
2024-08-26,94.28,dobie
2024-08-26,93.86,corbett
2024-08-26,94.81,clemens
2024-08-26,95.43,b_steele
2024-08-26,83.54,als_elc
2024-08-26,93.96,district_avg
2024-09-03,94.1,cibolo_valley
2024-09-03,95.21,green_valley
2024-09-03,96.6,paschal
2024-09-03,95.27,rose_garden
2024-09-03,95.7,schertz
2024-09-03,96.32,sippel
2024-09-03,94.84,watts
2024-09-03,94.94,wiederstein
2024-09-03,93.98,jordan
2024-09-03,94.97,schlather
2024-09-03,93.9,wilder
2024-09-03,95.35,dobie
2024-09-03,93.9,corbett
2024-09-03,93.19,clemens
2024-09-03,94.08,b_steele
2024-09-03,79.37,als_elc
2024-09-03,93.86,district_avg
2024-09-09,95.99,cibolo_valley
2024-09-09,95.8,green_valley
2024-09-09,96.64,paschal
2024-09-09,93.92,rose_garden
2024-09-09,94.63,schertz
2024-09-09,95.97,sippel
2024-09-09,94.89,watts
2024-09-09,96.18,wiederstein
2024-09-09,95.45,jordan
2024-09-09,96.57,schlather
2024-09-09,94.23,wilder
2024-09-09,96.06,dobie
2024-09-09,94.35,corbett
2024-09-09,94.24,clemens
2024-09-09,94.87,b_steele
2024-09-09,76.86,als_elc
2024-09-09,94.17,district_avg
2024-09-16,95.84,cibolo_valley
2024-09-16,97.36,green_valley
2024-09-16,97.28,paschal
2024-09-16,94.9,rose_garden
2024-09-16,93.33,schertz
2024-09-16,95.42,sippel
2024-09-16,94.46,watts
2024-09-16,95.61,wiederstein
2024-09-16,95.46,jordan
2024-09-16,96.51,schlather
2024-09-16,94.91,wilder
2024-09-16,95.99,dobie
2024-09-16,95,corbett
2024-09-16,93.89,clemens
2024-09-16,95.26,b_steele
2024-09-16,78,als_elc
2024-09-16,94.33,district_avg
2024-09-23,95.94,cibolo_valley
2024-09-23,96.38,green_valley
2024-09-23,96.16,paschal
2024-09-23,95.13,rose_garden
2024-09-23,95.38,schertz
2024-09-23,96.37,sippel
2024-09-23,95.93,watts
2024-09-23,94.63,wiederstein
2024-09-23,95.41,jordan
2024-09-23,96.32,schlather
2024-09-23,95.22,wilder
2024-09-23,96.16,dobie
2024-09-23,94.32,corbett
2024-09-23,94.45,clemens
2024-09-23,95.26,b_steele
2024-09-23,83.55,als_elc
2024-09-23,94.79,district_avg
2024-09-30,95.95,cibolo_valley
2024-09-30,95.96,green_valley
2024-09-30,94.24,paschal
2024-09-30,94.34,rose_garden
2024-09-30,94.67,schertz
2024-09-30,95.55,sippel
2024-09-30,95.56,watts
2024-09-30,95.36,wiederstein
2024-09-30,94.84,jordan
2024-09-30,96.85,schlather
2024-09-30,84.91,wilder
2024-09-30,96.23,dobie
2024-09-30,93.45,corbett
2024-09-30,94.34,clemens
2024-09-30,94.89,b_steele
2024-09-30,75.26,als_elc
2024-09-30,93.28,district_avg
2024-10-07,95.94,cibolo_valley
2024-10-07,96.83,green_valley
2024-10-07,95.64,paschal
2024-10-07,94.64,rose_garden
2024-10-07,95.61,schertz
2024-10-07,95.66,sippel
2024-10-07,95.39,watts
2024-10-07,94.98,wiederstein
2024-10-07,95.37,jordan
2024-10-07,96.16,schlather
2024-10-07,94.77,wilder
2024-10-07,96.11,dobie
2024-10-07,91.62,corbett
2024-10-07,93.7,clemens
2024-10-07,95.09,b_steele
2024-10-07,80.5,als_elc
2024-10-07,94.25,district_avg
2024-10-15,95.74,cibolo_valley
2024-10-15,96.58,green_valley
2024-10-15,95.98,paschal
2024-10-15,94.08,rose_garden
2024-10-15,95.23,schertz
2024-10-15,96.35,sippel
2024-10-15,95.68,watts
2024-10-15,94.77,wiederstein
2024-10-15,95.4,jordan
2024-10-15,95.82,schlather
2024-10-15,93.47,wilder
2024-10-15,96.13,dobie
2024-10-15,94.06,corbett
2024-10-15,92.79,clemens
2024-10-15,94.47,b_steele
2024-10-15,77.72,als_elc
2024-10-15,94.02,district_avg
2024-10-21,94.45,cibolo_valley
2024-10-21,94.69,green_valley
2024-10-21,96.14,paschal
2024-10-21,93.85,rose_garden
2024-10-21,94.78,schertz
2024-10-21,94.35,sippel
2024-10-21,94.84,watts
2024-10-21,93.43,wiederstein
2024-10-21,93.91,jordan
2024-10-21,95.56,schlather
2024-10-21,93.55,wilder
2024-10-21,95.62,dobie
2024-10-21,92.72,corbett
2024-10-21,93.35,clemens
2024-10-21,95.1,b_steele
2024-10-21,75.98,als_elc
2024-10-21,93.27,district_avg
2024-10-28,93.59,cibolo_valley
2024-10-28,95.37,green_valley
2024-10-28,94.9,paschal
2024-10-28,91.26,rose_garden
2024-10-28,94.17,schertz
2024-10-28,94.34,sippel
2024-10-28,93.11,watts
2024-10-28,93.58,wiederstein
2024-10-28,92.65,jordan
2024-10-28,95.1,schlather
2024-10-28,92.72,wilder
2024-10-28,94.31,dobie
2024-10-28,92.38,corbett
2024-10-28,92.09,clemens
2024-10-28,93.78,b_steele
2024-10-28,75.5,als_elc
2024-10-28,92.43,district_avg
2024-11-04,96.19,cibolo_valley
2024-11-04,96.18,green_valley
2024-11-04,96.61,paschal
2024-11-04,92.5,rose_garden
2024-11-04,95.42,schertz
2024-11-04,95.9,sippel
2024-11-04,95.37,watts
2024-11-04,94.92,wiederstein
2024-11-04,94.42,jordan
2024-11-04,96.29,schlather
2024-11-04,94.45,wilder
2024-11-04,95.4,dobie
2024-11-04,93.52,corbett
2024-11-04,93.01,clemens
2024-11-04,95.21,b_steele
2024-11-04,73.09,als_elc
2024-11-04,93.66,district_avg
2024-11-12,95.42,cibolo_valley
2024-11-12,94.94,green_valley
2024-11-12,95.27,paschal
2024-11-12,93.22,rose_garden
2024-11-12,96,schertz
2024-11-12,96.04,sippel
2024-11-12,94.96,watts
2024-11-12,93.74,wiederstein
2024-11-12,94.96,jordan
2024-11-12,95.04,schlather
2024-11-12,94,wilder
2024-11-12,95.25,dobie
2024-11-12,93.75,corbett
2024-11-12,92.81,clemens
2024-11-12,93.67,b_steele
2024-11-12,73.57,als_elc
2024-11-12,93.29,district_avg
2024-11-18,95.43,cibolo_valley
2024-11-18,95.12,green_valley
2024-11-18,94.8,paschal
2024-11-18,92.59,rose_garden
2024-11-18,95.31,schertz
2024-11-18,95.15,sippel
2024-11-18,94.16,watts
2024-11-18,93.35,wiederstein
2024-11-18,94.26,jordan
2024-11-18,94.16,schlather
2024-11-18,92.88,wilder
2024-11-18,95.11,dobie
2024-11-18,93.17,corbett
2024-11-18,92.2,clemens
2024-11-18,93.18,b_steele
2024-11-18,74.87,als_elc
2024-11-18,92.86,district_avg
2024-12-02,95.04,cibolo_valley
2024-12-02,96.9,green_valley
2024-12-02,96.02,paschal
2024-12-02,94.13,rose_garden
2024-12-02,94.72,schertz
2024-12-02,95.51,sippel
2024-12-02,95.39,watts
2024-12-02,94.32,wiederstein
2024-12-02,95.19,jordan
2024-12-02,95.66,schlather
2024-12-02,92.25,wilder
2024-12-02,95.58,dobie
2024-12-02,94.12,corbett
2024-12-02,91.53,clemens
2024-12-02,93.9,b_steele
2024-12-02,90,als_elc
2024-12-02,94.39,district_avg
2024-12-09,95.13,cibolo_valley
2024-12-09,95.63,green_valley
2024-12-09,94.93,paschal
2024-12-09,93.68,rose_garden
2024-12-09,93.64,schertz
2024-12-09,94.07,sippel
2024-12-09,94.35,watts
2024-12-09,93.97,wiederstein
2024-12-09,94.07,jordan
2024-12-09,95.22,schlather
2024-12-09,92.05,wilder
2024-12-09,95.95,dobie
2024-12-09,93.38,corbett
2024-12-09,92.62,clemens
2024-12-09,94.32,b_steele
2024-12-09,68.54,als_elc
2024-12-09,92.6,district_avg
2024-12-16,94.39,cibolo_valley
2024-12-16,94.51,green_valley
2024-12-16,96,paschal
2024-12-16,94.12,rose_garden
2024-12-16,93.23,schertz
2024-12-16,93.54,sippel
2024-12-16,92.63,watts
2024-12-16,92.97,wiederstein
2024-12-16,91.86,jordan
2024-12-16,93.72,schlather
2024-12-16,92.58,wilder
2024-12-16,93.23,dobie
2024-12-16,94.26,corbett
2024-12-16,94.97,clemens
2024-12-16,92.45,b_steele
2024-12-16,53.2,als_elc
2024-12-16,91.1,district_avg
2025-01-07,93.57,cibolo_valley
2025-01-07,95.37,green_valley
2025-01-07,94.72,paschal
2025-01-07,92.31,rose_garden
2025-01-07,91.02,schertz
2025-01-07,94.23,sippel
2025-01-07,95.26,watts
2025-01-07,93.09,wiederstein
2025-01-07,93.27,jordan
2025-01-07,94.66,schlather
2025-01-07,92.2,wilder
2025-01-07,92.42,dobie
2025-01-07,91.08,corbett
2025-01-07,90.91,clemens
2025-01-07,92.94,b_steele
2025-01-07,71.36,als_elc
2025-01-07,91.78,district_avg
2025-01-13,93.53,cibolo_valley
2025-01-13,94.4,green_valley
2025-01-13,89.91,paschal
2025-01-13,92.18,rose_garden
2025-01-13,93.62,schertz
2025-01-13,91.64,sippel
2025-01-13,92.71,watts
2025-01-13,89.71,wiederstein
2025-01-13,93.5,jordan
2025-01-13,94.96,schlather
2025-01-13,92.84,wilder
2025-01-13,93.51,dobie
2025-01-13,92.5,corbett
2025-01-13,92.21,clemens
2025-01-13,93.07,b_steele
2025-01-13,68.64,als_elc
2025-01-13,91.18,district_avg
2025-01-21,91.61,cibolo_valley
2025-01-21,91.38,green_valley
2025-01-21,88.47,paschal
2025-01-21,90.03,rose_garden
2025-01-21,89.98,schertz
2025-01-21,85.08,sippel
2025-01-21,91.4,watts
2025-01-21,88.05,wiederstein
2025-01-21,91.12,jordan
2025-01-21,91.81,schlather
2025-01-21,88.24,wilder
2025-01-21,93.3,dobie
2025-01-21,91.34,corbett
2025-01-21,90.75,clemens
2025-01-21,92.29,b_steele
2025-01-21,68.92,als_elc
2025-01-21,88.99,district_avg
2025-01-27,92.41,cibolo_valley
2025-01-27,92,green_valley
2025-01-27,93.14,paschal
2025-01-27,89.75,rose_garden
2025-01-27,92.18,schertz
2025-01-27,91.83,sippel
2025-01-27,91.46,watts
2025-01-27,92,wiederstein
2025-01-27,91.79,jordan
2025-01-27,93.8,schlather
2025-01-27,92.02,wilder
2025-01-27,93.34,dobie
2025-01-27,93.24,corbett
2025-01-27,91.56,clemens
2025-01-27,92.66,b_steele
2025-01-27,71.43,als_elc
2025-01-27,90.91,district_avg
2025-02-03,92.13,cibolo_valley
2025-02-03,90.92,green_valley
2025-02-03,95.74,paschal
2025-02-03,92.03,rose_garden
2025-02-03,91.31,schertz
2025-02-03,94.51,sippel
2025-02-03,94.72,watts
2025-02-03,94.2,wiederstein
2025-02-03,92.39,jordan
2025-02-03,94.86,schlather
2025-02-03,92.86,wilder
2025-02-03,92.31,dobie
2025-02-03,92.02,corbett
2025-02-03,91.57,clemens
2025-02-03,92.81,b_steele
2025-02-03,69.51,als_elc
2025-02-03,91.49,district_avg
2025-02-10,92.12,cibolo_valley
2025-02-10,95.28,green_valley
2025-02-10,96.97,paschal
2025-02-10,93.4,rose_garden
2025-02-10,94.79,schertz
2025-02-10,95.19,sippel
2025-02-10,95.85,watts
2025-02-10,96.65,wiederstein
2025-02-10,94.69,jordan
2025-02-10,94.8,schlather
2025-02-10,93.75,wilder
2025-02-10,94.32,dobie
2025-02-10,91.79,corbett
2025-02-10,93.08,clemens
2025-02-10,93.69,b_steele
2025-02-10,71.03,als_elc
2025-02-10,92.96,district_avg
2025-02-18,91.88,cibolo_valley
2025-02-18,92.43,green_valley
2025-02-18,96.23,paschal
2025-02-18,92.28,rose_garden
2025-02-18,91.17,schertz
2025-02-18,93.61,sippel
2025-02-18,93.31,watts
2025-02-18,94.66,wiederstein
2025-02-18,94.32,jordan
2025-02-18,94.37,schlather
2025-02-18,92.87,wilder
2025-02-18,94.56,dobie
2025-02-18,91.24,corbett
2025-02-18,91.26,clemens
2025-02-18,91.89,b_steele
2025-02-18,71.38,als_elc
2025-02-18,91.72,district_avg
2025-02-24,93.2,cibolo_valley
2025-02-24,93.71,green_valley
2025-02-24,95.56,paschal
2025-02-24,93.29,rose_garden
2025-02-24,93.85,schertz
2025-02-24,93.42,sippel
2025-02-24,94.3,watts
2025-02-24,95.1,wiederstein
2025-02-24,94.52,jordan
2025-02-24,95.61,schlather
2025-02-24,93.13,wilder
2025-02-24,92.97,dobie
2025-02-24,93.97,corbett
2025-02-24,92.14,clemens
2025-02-24,92.93,b_steele
2025-02-24,69.78,als_elc
2025-02-24,92.34,district_avg
2025-03-03,93.76,cibolo_valley
2025-03-03,95.25,green_valley
2025-03-03,96.11,paschal
2025-03-03,94.43,rose_garden
2025-03-03,95.37,schertz
2025-03-03,94.33,sippel
2025-03-03,93.79,watts
2025-03-03,94.93,wiederstein
2025-03-03,94.45,jordan
2025-03-03,96,schlather
2025-03-03,93.63,wilder
2025-03-03,94.54,dobie
2025-03-03,93.9,corbett
2025-03-03,91.41,clemens
2025-03-03,93.21,b_steele
2025-03-03,69.43,als_elc
2025-03-03,92.78,district_avg
2025-03-10,92.49,cibolo_valley
2025-03-10,92.53,green_valley
2025-03-10,93.57,paschal
2025-03-10,91.22,rose_garden
2025-03-10,93.55,schertz
2025-03-10,91.09,sippel
2025-03-10,91.89,watts
2025-03-10,91.7,wiederstein
2025-03-10,92.59,jordan
2025-03-10,93.56,schlather
2025-03-10,92.29,wilder
2025-03-10,93.1,dobie
2025-03-10,92.24,corbett
2025-03-10,90.97,clemens
2025-03-10,91.23,b_steele
2025-03-10,66.07,als_elc
2025-03-10,90.63,district_avg
2025-03-24,95.04,cibolo_valley
2025-03-24,95.87,green_valley
2025-03-24,96.42,paschal
2025-03-24,93.51,rose_garden
2025-03-24,95.78,schertz
2025-03-24,95.22,sippel
2025-03-24,93.91,watts
2025-03-24,95.13,wiederstein
2025-03-24,94.75,jordan
2025-03-24,94.86,schlather
2025-03-24,94.96,wilder
2025-03-24,94.36,dobie
2025-03-24,94,corbett
2025-03-24,92.83,clemens
2025-03-24,93.5,b_steele
2025-03-24,70.11,als_elc
2025-03-24,93.14,district_avg
2025-03-31,94.29,cibolo_valley
2025-03-31,95.16,green_valley
2025-03-31,95.96,paschal
2025-03-31,94.37,rose_garden
2025-03-31,94.92,schertz
2025-03-31,94.64,sippel
2025-03-31,95.05,watts
2025-03-31,94.63,wiederstein
2025-03-31,94.65,jordan
2025-03-31,95.98,schlather
2025-03-31,95.31,wilder
2025-03-31,95.05,dobie
2025-03-31,94.45,corbett
2025-03-31,93.11,clemens
2025-03-31,93.67,b_steele
2025-03-31,71.83,als_elc
2025-03-31,93.32,district_avg
2025-04-07,95.36,cibolo_valley
2025-04-07,95.53,green_valley
2025-04-07,95.59,paschal
2025-04-07,94.86,rose_garden
2025-04-07,92.39,schertz
2025-04-07,94.66,sippel
2025-04-07,94.5,watts
2025-04-07,94.61,wiederstein
2025-04-07,95.04,jordan
2025-04-07,95.38,schlather
2025-04-07,94.69,wilder
2025-04-07,95.38,dobie
2025-04-07,94.99,corbett
2025-04-07,92.02,clemens
2025-04-07,93.05,b_steele
2025-04-07,67.98,als_elc
2025-04-07,92.88,district_avg
2025-04-14,94.13,cibolo_valley
2025-04-14,96.78,green_valley
2025-04-14,95.74,paschal
2025-04-14,94.71,rose_garden
2025-04-14,93.67,schertz
2025-04-14,94.26,sippel
2025-04-14,95.66,watts
2025-04-14,94.87,wiederstein
2025-04-14,95.1,jordan
2025-04-14,95.7,schlather
2025-04-14,93.55,wilder
2025-04-14,94.73,dobie
2025-04-14,93.76,corbett
2025-04-14,93.38,clemens
2025-04-14,93.43,b_steele
2025-04-14,68.24,als_elc
2025-04-14,92.98,district_avg
2025-04-22,96.13,cibolo_valley
2025-04-22,95.6,green_valley
2025-04-22,95.94,paschal
2025-04-22,94.59,rose_garden
2025-04-22,95.02,schertz
2025-04-22,93.59,sippel
2025-04-22,94.65,watts
2025-04-22,93.34,wiederstein
2025-04-22,94.37,jordan
2025-04-22,95.45,schlather
2025-04-22,94.26,wilder
2025-04-22,94.32,dobie
2025-04-22,92.8,corbett
2025-04-22,88.87,clemens
2025-04-22,87.55,b_steele
2025-04-22,59.93,als_elc
2025-04-22,91.65,district_avg
2025-04-28,94.34,cibolo_valley
2025-04-28,95.24,green_valley
2025-04-28,95.33,paschal
2025-04-28,92.55,rose_garden
2025-04-28,94.48,schertz
2025-04-28,94.47,sippel
2025-04-28,94.86,watts
2025-04-28,94.01,wiederstein
2025-04-28,94.39,jordan
2025-04-28,95.47,schlather
2025-04-28,92.48,wilder
2025-04-28,94.29,dobie
2025-04-28,92.88,corbett
2025-04-28,92.46,clemens
2025-04-28,92.69,b_steele
2025-04-28,75.64,als_elc
2025-04-28,92.85,district_avg
2025-05-05,94.62,cibolo_valley
2025-05-05,95.68,green_valley
2025-05-05,95,paschal
2025-05-05,93.7,rose_garden
2025-05-05,94.09,schertz
2025-05-05,95.75,sippel
2025-05-05,94.67,watts
2025-05-05,93.77,wiederstein
2025-05-05,94.15,jordan
2025-05-05,96.52,schlather
2025-05-05,92.45,wilder
2025-05-05,95.21,dobie
2025-05-05,93.54,corbett
2025-05-05,91.79,clemens
2025-05-05,92.7,b_steele
2025-05-05,77.74,als_elc
2025-05-05,93.21,district_avg
2025-05-12,93.82,cibolo_valley
2025-05-12,95.36,green_valley
2025-05-12,95.81,paschal
2025-05-12,92.46,rose_garden
2025-05-12,93.95,schertz
2025-05-12,95.47,sippel
2025-05-12,95.1,watts
2025-05-12,94.11,wiederstein
2025-05-12,92.78,jordan
2025-05-12,96.13,schlather
2025-05-12,93,wilder
2025-05-12,93.84,dobie
2025-05-12,92.82,corbett
2025-05-12,93.59,clemens
2025-05-12,92.36,b_steele
2025-05-12,69.11,als_elc
2025-05-12,92.48,district_avg
2025-05-19,92.07,cibolo_valley
2025-05-19,93.97,green_valley
2025-05-19,93.81,paschal
2025-05-19,93.28,rose_garden
2025-05-19,92.31,schertz
2025-05-19,94.64,sippel
2025-05-19,94.25,watts
2025-05-19,94.02,wiederstein
2025-05-19,92.56,jordan
2025-05-19,94.6,schlather
2025-05-19,92.1,wilder
2025-05-19,94.13,dobie
2025-05-19,92.57,corbett
2025-05-19,95.21,clemens
2025-05-19,90.91,b_steele
2025-05-19,65.89,als_elc
2025-05-19,91.65,district_avg
2025-05-27,90.63,cibolo_valley
2025-05-27,89.03,green_valley
2025-05-27,94.18,paschal
2025-05-27,86.67,rose_garden
2025-05-27,82.5,schertz
2025-05-27,90.82,sippel
2025-05-27,87.81,watts
2025-05-27,90.8,wiederstein
2025-05-27,88.11,jordan
2025-05-27,90.02,schlather
2025-05-27,87.82,wilder
2025-05-27,90.62,dobie
2025-05-27,90.76,corbett
2025-05-27,94.27,clemens
2025-05-27,83.37,b_steele
2025-05-27,52.05,als_elc
2025-05-27,86.84,district_avg
